slide,split,x,y,w,h
1692243679961,3,0.59375,0.6015,0.0435,0.0395
1692243679961,3,0.622875,0.628625,0.04625,0.04525
1692243679961,3,0.4135,0.779375,0.052,0.05325
1692243679961,3,0.315125,0.76025,0.05175,0.0565
1692243679961,3,0.168125,0.484375,0.04975,0.04925
1692243679961,3,0.304375,0.447125,0.04075,0.04675
1692243680324,4,0.682,0.64025,0.072,0.0525
1692243678856,4,0.5155,0.521625,0.0635,0.05175
IMG_20230628_185306,4,0.218125,0.487,0.08475,0.074
IMG_20230628_185306,4,0.742375,0.514875,0.04925,0.05575
IMG00878,4,0.470679,0.25135,0.098765,0.104552
IMG00878,4,0.408565,0.312693,0.077932,0.100694
IMG00878,4,0.456211,0.402971,0.090664,0.106096
IMG00878,4,0.491512,0.495949,0.089506,0.087577
IMG00878,4,0.395448,0.495949,0.102623,0.081404
IMG00878,4,0.328704,0.535494,0.070988,0.097222
IMG00878,4,0.409529,0.581211,0.099151,0.100694
IMG00878,4,0.385417,0.658372,0.108796,0.109954
IMG_20230628_184732,4,0.298,0.40425,0.053,0.052
IMG_20230628_184732,4,0.73775,0.47575,0.0525,0.054
IMG_20230628_184732,4,0.658625,0.499375,0.04525,0.03925
IMG_20230628_184732,4,0.560125,0.740875,0.05275,0.05325
1692243678639,4,0.208125,0.5195,0.09175,0.0505
P_20221014_145007,4,0.509657,0.506293,0.0523,0.06033
1692243678027,4,0.17225,0.459875,0.046,0.04725
1692243678027,4,0.406,0.248625,0.05,0.04825
1692243678027,4,0.66575,0.482125,0.0525,0.04925
1692243678398,4,0.479,0.472,0.062,0.0515
IMG_20230628_184658,4,0.6855,0.42975,0.0455,0.0395
IMG_20230628_184658,4,0.72725,0.43675,0.0385,0.037
1692243679128,4,0.69075,0.277875,0.0615,0.05375
IMG_20230628_185218,4,0.429375,0.33725,0.06475,0.065
IMG_20230628_185218,4,0.51475,0.3675,0.056,0.044
IMG_20230628_185218,4,0.1755,0.56175,0.064,0.0575
P_20221017_161510,4,0.315972,0.35829,0.049913,0.056424
P_20221017_161510,4,0.770074,0.513455,0.046658,0.047743
1692243680272,4,0.667,0.23425,0.0635,0.059
1692243680272,4,0.40275,0.394875,0.067,0.05675
1692243680272,4,0.19175,0.512625,0.062,0.05775
1692243678162,4,0.1705,0.469375,0.0505,0.04625
IMG_20230628_184739,4,0.736125,0.559875,0.05375,0.05075
IMG_20230628_185842,4,0.614375,0.658375,0.05525,0.05875
IMG_20230628_185842,4,0.592875,0.542,0.04825,0.047
IMG_20230628_190524,4,0.240125,0.569,0.05175,0.053
IMG_20230628_190524,4,0.40175,0.327875,0.0555,0.04225
IMG_20230628_190524,4,0.536625,0.443625,0.05575,0.05275
IMG_20230628_190524,4,0.55375,0.53325,0.0495,0.047
IMG_20230628_190524,4,0.73525,0.569625,0.059,0.05325
IMG_20230628_190524,4,0.60725,0.458,0.061,0.0545
1692243680365,4,0.4235,0.1505,0.065,0.058
1692243680365,4,0.361125,0.41375,0.07975,0.075
1692243680365,4,0.52875,0.7705,0.0765,0.0665
1692243679047,4,0.18925,0.392375,0.0565,0.05275
1692243679461,4,0.414375,0.648625,0.05975,0.06425
1692243680184,4,0.480375,0.363625,0.04875,0.05175
IMG_0495,4,0.307416,0.411458,0.059772,0.054067
IMG_0495,4,0.272817,0.479291,0.05506,0.058284
IMG_0495,4,0.256944,0.632564,0.062004,0.065228
IMG_0495,4,0.577009,0.573041,0.045387,0.047867
IMG_0495,4,0.623884,0.561756,0.052331,0.060516
IMG_20230628_184444,4,0.50475,0.825625,0.0625,0.06325
IMG_20230628_184444,4,0.430875,0.513875,0.05675,0.05475
IMG_20230628_184444,4,0.324625,0.489625,0.05875,0.05325
IMG_20230628_184444,4,0.23,0.495875,0.0585,0.05125
IMG_20230628_184444,4,0.18625,0.483375,0.067,0.06125
IMG_20230628_184444,4,0.56475,0.48175,0.05,0.054
1692243679104,4,0.56225,0.376875,0.0565,0.04825
1692243678610,4,0.222875,0.589,0.06925,0.079
1692243678610,4,0.256875,0.520125,0.07325,0.05175
1692243678610,4,0.29875,0.532375,0.0605,0.05875
1692243678610,4,0.343625,0.6145,0.06625,0.058
1692243678610,4,0.375875,0.661375,0.05875,0.05275
1692243678610,4,0.42525,0.7015,0.069,0.0715
1692243678610,4,0.378625,0.553125,0.05875,0.04825
1692243678610,4,0.43625,0.620625,0.0845,0.04925
1692243678610,4,0.535375,0.680625,0.04775,0.05175
1692243678610,4,0.503125,0.60025,0.04225,0.0705
1692243678610,4,0.454,0.45175,0.0465,0.043
1692243678610,4,0.585125,0.6685,0.05525,0.0535
1692243678610,4,0.624375,0.647875,0.07675,0.04825
1692243678610,4,0.627875,0.6075,0.05925,0.043
1692243678610,4,0.708875,0.569875,0.07725,0.07325
1692243678610,4,0.659,0.533125,0.0635,0.05125
1692243678610,4,0.60075,0.522125,0.0635,0.05125
1692243678610,4,0.539375,0.516875,0.05925,0.05825
1692243678610,4,0.651375,0.480875,0.06125,0.05575
1692243678610,4,0.681125,0.454625,0.05175,0.05125
1692243678610,4,0.75975,0.455,0.0685,0.0575
1692243678610,4,0.740875,0.40025,0.07625,0.0635
1692243678610,4,0.7805,0.38025,0.061,0.058
1692243678610,4,0.644125,0.415125,0.07425,0.04525
1692243678610,4,0.29325,0.384625,0.055,0.05075
1692243678610,4,0.35175,0.395625,0.0675,0.05075
1692243678610,4,0.41825,0.424125,0.055,0.04725
1692243678610,4,0.379,0.340375,0.0675,0.07025
1692243678610,4,0.697125,0.293625,0.06975,0.06725
1692243678610,4,0.6845,0.243625,0.0775,0.05825
1692243678610,4,0.62175,0.241875,0.0575,0.06625
1692243678610,4,0.57925,0.223,0.0565,0.067
1692243678408,4,0.72125,0.464125,0.0775,0.06125
1692243678834,4,0.207125,0.363875,0.07125,0.04275
1692243678834,4,0.555875,0.39175,0.04175,0.043
1692243678834,4,0.59075,0.575375,0.068,0.04875
1692243678834,4,0.679625,0.581,0.05225,0.0485
IMG00245,4,0.229167,0.446952,0.290895,0.292052
IMG00245,4,0.091242,0.572338,0.106096,0.15162
IMG00245,4,0.206983,0.658951,0.133873,0.143519
IMG00245,4,0.609375,0.642361,0.128472,0.140432
IMG00245,4,0.844329,0.54321,0.107639,0.140432
IMG00245,4,0.92689,0.454475,0.126929,0.161265
IMG00245,4,0.856674,0.332369,0.123843,0.11304
1692243679574,4,0.573125,0.392875,0.05325,0.05825
IMG00085,4,0.661265,0.34375,0.190586,0.197531
IMG00085,4,0.168981,0.534336,0.112654,0.118827
1692243679512,4,0.642,0.535375,0.077,0.06975
IMG00008,4,0.287809,0.356096,0.109568,0.10108
IMG00008,4,0.239583,0.471836,0.161265,0.138117
IMG00008,4,0.237654,0.643133,0.115741,0.108796
IMG00008,4,0.438657,0.609182,0.141204,0.082562
IMG00008,4,0.482639,0.383102,0.11034,0.111883
IMG00008,4,0.592978,0.390046,0.116512,0.116512
IMG00008,4,0.588735,0.716049,0.171296,0.098765
IMG00008,4,0.612269,0.222222,0.111883,0.114198
IMG00008,4,0.872685,0.267747,0.109568,0.112654
IMG00008,4,0.87037,0.378858,0.145062,0.111111
IMG00099,4,0.497492,0.516782,0.130015,0.126157
1692243679584,4,0.248375,0.4805,0.05675,0.0435
1692243679584,4,0.511375,0.493,0.07625,0.0555
1692243679584,4,0.498,0.54625,0.0495,0.049
IMG_20230628_182915,4,0.4225,0.401375,0.056,0.05275
IMG_20230628_182915,4,0.476625,0.409,0.06025,0.04
IMG_20230628_182915,4,0.563375,0.282625,0.04025,0.05425
1692243678343,4,0.286625,0.633125,0.04175,0.05125
1692243678390,4,0.610125,0.512125,0.06075,0.06275
1692243678085,4,0.17625,0.436125,0.047,0.05725
1692243678085,4,0.46975,0.554875,0.0455,0.04025
1692243678085,4,0.66375,0.614875,0.0425,0.03975
1692243680160,4,0.265375,0.34825,0.05825,0.052
1692243680160,4,0.2035,0.36125,0.047,0.045
1692243680160,4,0.35175,0.5,0.0555,0.0575
IMG_20230628_185138,4,0.2955,0.3875,0.0595,0.06
IMG_20230628_185138,4,0.34075,0.3755,0.0535,0.051
IMG_20230628_185138,4,0.524125,0.43175,0.05875,0.049
IMG_20230628_185138,4,0.272875,0.488125,0.06375,0.05525
IMG_20230628_185138,4,0.60325,0.4815,0.047,0.0515
IMG01182,4,0.408565,0.67419,0.121914,0.130787
IMG01182,4,0.480903,0.528742,0.172454,0.140046
IMG01182,4,0.595872,0.470293,0.109182,0.155864
IMG01182,4,0.621914,0.586613,0.155093,0.178627
P_20221014_150450,4,0.226237,0.43316,0.064453,0.068142
IMG01120,4,0.542245,0.467593,0.120756,0.106481
P_20221014_151614,4,0.444553,0.452691,0.048828,0.047743
1692243680285,4,0.7325,0.508875,0.0605,0.06425
1692243680285,4,0.463875,0.172125,0.04925,0.05725
1692243680285,4,0.7005,0.244375,0.08,0.05375
1692243680285,4,0.586375,0.164875,0.05925,0.05425
IMG_20230628_184507,4,0.701625,0.5845,0.05325,0.046
IMG_20230628_184507,4,0.29125,0.605,0.0565,0.041
IMG_20230628_184507,4,0.390375,0.605,0.04925,0.0495
IMG_20230628_184155,4,0.15375,0.479125,0.057,0.06525
IMG_20230628_184155,4,0.3045,0.29775,0.064,0.0735
IMG_20230628_184155,4,0.61,0.478875,0.054,0.05275
IMG_20230628_184155,4,0.479125,0.528,0.06075,0.056
IMG_20230628_184155,4,0.424625,0.4825,0.03975,0.0635
IMG_20230628_184155,4,0.552625,0.508625,0.04575,0.04825
IMG_20230628_184155,4,0.551875,0.548625,0.05875,0.04225
IMG00568,4,0.461227,0.448302,0.140818,0.14892
IMG00238,4,0.776813,0.226466,0.109954,0.101852
IMG00238,4,0.123071,0.467593,0.114198,0.121142
IMG00238,4,0.79186,0.629437,0.126929,0.125386
IMG_20230628_183212,4,0.250625,0.434,0.05675,0.0695
IMG_20230628_183212,4,0.3355,0.46825,0.0585,0.075
IMG_20230628_190055,4,0.1975,0.51575,0.073,0.063
IMG_20230628_190055,4,0.407125,0.372375,0.04825,0.05775
IMG_20230628_190055,4,0.441,0.4415,0.051,0.05
IMG_20230628_190055,4,0.581625,0.43175,0.04975,0.053
1692243679553,4,0.197625,0.321,0.06025,0.058
1692243679553,4,0.326875,0.4695,0.08375,0.063
1692243679553,4,0.304,0.51525,0.079,0.0635
1692243677895,4,0.3385,0.647125,0.0465,0.04775
1692243678550,4,0.6075,0.500375,0.049,0.04125
1692243678550,4,0.1685,0.426125,0.057,0.04425
1692243680012,4,0.3125,0.601375,0.0595,0.06125
1692243680012,4,0.520125,0.613625,0.07075,0.06575
1692243680012,4,0.608875,0.557625,0.05425,0.05525
1692243678943,4,0.392125,0.182125,0.05425,0.05175
1692243678943,4,0.715625,0.278875,0.05175,0.05175
1692243678943,4,0.743875,0.50475,0.05675,0.054
IMG_20230628_184643,4,0.397,0.435125,0.064,0.06725
IMG_20230628_184643,4,0.64525,0.6215,0.046,0.0555
IMG_20230628_184643,4,0.6905,0.61725,0.047,0.045
IMG_20230628_184643,4,0.49425,0.5195,0.044,0.0525
IMG_20230628_184643,4,0.252375,0.466875,0.05475,0.04875
IMG_20230628_184643,4,0.4685,0.441875,0.0495,0.03675
IMG_20230628_184643,4,0.39575,0.650625,0.0465,0.04175
IMG_20230628_184643,4,0.37975,0.620625,0.0475,0.05175
IMG_20230628_183027,4,0.37025,0.379,0.077,0.0525
IMG_20230628_184923,4,0.340125,0.316625,0.06025,0.05175
IMG_20230628_184923,4,0.32875,0.365875,0.052,0.05325
IMG_20230628_184923,4,0.65075,0.331125,0.061,0.05675
IMG_20230628_184923,4,0.718125,0.49525,0.05125,0.049
IMG_20230628_184923,4,0.37375,0.695625,0.061,0.05975
IMG_20230628_184923,4,0.150375,0.577625,0.05025,0.06075
IMG_20230628_184900,4,0.4425,0.443375,0.046,0.04725
IMG_20230628_184900,4,0.339875,0.46125,0.04975,0.0465
IMG_20230628_184900,4,0.333125,0.414625,0.04025,0.04125
IMG00010,4,0.214892,0.276235,0.128858,0.101852
IMG00010,4,0.528164,0.559028,0.102623,0.118056
IMG00010,4,0.507716,0.79784,0.118827,0.123457
IMG00010,4,0.655478,0.679784,0.114969,0.125
IMG00010,4,0.87037,0.639275,0.118827,0.107253
IMG00010,4,0.881559,0.743827,0.113426,0.104938
IMG00010,4,0.631944,0.318673,0.103395,0.089506
IMG00010,4,0.765432,0.375,0.114198,0.111111
IMG_20230628_185256,4,0.305125,0.5245,0.05875,0.051
IMG_20230628_185256,4,0.393,0.473,0.0635,0.0515
IMG_20230628_185256,4,0.729875,0.431125,0.05475,0.05125
IMG_20230628_185256,4,0.5395,0.769375,0.0435,0.05575
1692243680001,4,0.34075,0.2715,0.0575,0.064
1692243680001,4,0.422,0.337125,0.0575,0.05725
1692243680001,4,0.392375,0.357875,0.05275,0.05475
1692243680001,4,0.39725,0.47125,0.0665,0.0645
1692243680001,4,0.453,0.476625,0.055,0.06325
1692243680001,4,0.58575,0.4725,0.067,0.0605
1692243680001,4,0.61025,0.643875,0.064,0.07075
1692243680001,4,0.75725,0.493,0.055,0.064
1692243679365,4,0.570375,0.63475,0.04475,0.0545
IMG_1850,4,0.713914,0.495784,0.071181,0.084325
IMG_20230628_184637,4,0.61675,0.373375,0.0555,0.04275
IMG_20230628_184637,4,0.52125,0.5175,0.0455,0.0555
P_20221017_161315,4,0.705512,0.384874,0.049913,0.053168
1692243678111,4,0.29325,0.34875,0.0485,0.0465
1692243678111,4,0.6455,0.2625,0.0575,0.06
1692243678111,4,0.214125,0.636125,0.04525,0.04675
1692243678755,4,0.345375,0.693125,0.04875,0.04175
1692243677981,4,0.795625,0.45,0.04825,0.074
1692243679745,4,0.4235,0.17425,0.0525,0.054
1692243679543,4,0.214875,0.554,0.06775,0.06
1692243679543,4,0.490875,0.503375,0.04975,0.05125
1692243679885,4,0.734,0.626875,0.07,0.06575
P_20221014_145236,4,0.446072,0.544054,0.050564,0.050781
IMG_20230628_185942,4,0.176,0.496125,0.085,0.07225
IMG_20230628_185942,4,0.319625,0.534625,0.07025,0.06775
IMG_20230628_185942,4,0.362125,0.555625,0.05225,0.06475
IMG_20230628_185942,4,0.354,0.71175,0.071,0.075
IMG_20230628_185755,4,0.3595,0.376125,0.064,0.07075
IMG_20230628_185755,4,0.22,0.63025,0.0625,0.051
IMG_20230628_185310,4,0.201,0.471,0.0815,0.063
IMG_20230628_185310,4,0.323125,0.5765,0.07375,0.0585
IMG_20230628_185730,4,0.719875,0.57175,0.04775,0.054
IMG_1937,4,0.392733,0.385293,0.052331,0.039931
IMG_1937,4,0.451637,0.470734,0.046627,0.045635
IMG_1937,4,0.384425,0.500868,0.047123,0.047867
IMG_1937,4,0.403646,0.574281,0.044395,0.046875
IMG_1937,4,0.37686,0.746156,0.076141,0.073661
IMG_1937,4,0.515129,0.616319,0.052579,0.048115
IMG_1937,4,0.581969,0.75496,0.043899,0.048611
IMG_1937,4,0.682168,0.558656,0.045883,0.059276
IMG_1937,4,0.622396,0.524182,0.046875,0.043403
IMG_1937,4,0.691592,0.399182,0.048363,0.050347
IMG_1937,4,0.715526,0.333333,0.041667,0.047123
1692243679691,4,0.313375,0.436375,0.05175,0.04825
1692243679691,4,0.424,0.5305,0.044,0.045
1692243679691,4,0.477875,0.75375,0.05425,0.052
1692243679691,4,0.52375,0.750625,0.0405,0.05575
IMG00000,4,0.858025,0.335262,0.136574,0.122685
IMG00000,4,0.730324,0.295139,0.131173,0.114969
IMG00000,4,0.623071,0.340278,0.132716,0.12037
IMG00000,4,0.501929,0.302083,0.12963,0.121142
IMG00000,4,0.434414,0.403549,0.122685,0.125
IMG00000,4,0.36034,0.326389,0.152006,0.141975
IMG00000,4,0.212577,0.418596,0.123457,0.111883
IMG00000,4,0.129244,0.538194,0.143519,0.14892
IMG00000,4,0.336806,0.554012,0.115741,0.123457
IMG00000,4,0.124228,0.673611,0.128858,0.12037
IMG00000,4,0.250386,0.679398,0.125,0.125772
IMG00000,4,0.174383,0.766975,0.118056,0.128086
IMG00000,4,0.362269,0.665509,0.106481,0.108796
IMG00000,4,0.48804,0.669367,0.148148,0.131944
IMG00000,4,0.479552,0.556327,0.134259,0.111111
IMG00000,4,0.607253,0.535494,0.121142,0.131173
IMG00000,4,0.679398,0.466821,0.134259,0.125
1692243678317,4,0.254375,0.50875,0.04475,0.0475
1692243678317,4,0.3165,0.282875,0.046,0.04125
1692243678317,4,0.48625,0.657625,0.039,0.04525
1692243678317,4,0.721125,0.58175,0.03775,0.054
1692243678482,4,0.28975,0.7315,0.0495,0.0465
1692243678482,4,0.556,0.434625,0.0435,0.04575
1692243678482,4,0.6605,0.35725,0.043,0.038
1692243678482,4,0.294125,0.24075,0.04175,0.0385
1692243679319,4,0.344625,0.22875,0.05375,0.048
1692243679659,4,0.3205,0.304375,0.047,0.05425
IMG01151,4,0.549383,0.480517,0.183642,0.178627
IMG01151,4,0.312693,0.280478,0.106867,0.097994
IMG01151,4,0.233796,0.577546,0.084877,0.082562
IMG01169,4,0.75733,0.220293,0.115741,0.125
IMG01169,4,0.5924,0.227045,0.13233,0.109954
IMG01169,4,0.730903,0.360532,0.135417,0.128472
IMG01169,4,0.259645,0.530671,0.136574,0.131559
IMG01169,4,0.476273,0.499035,0.136188,0.145448
IMG01169,4,0.34973,0.659144,0.135417,0.133873
1692243678601,4,0.224,0.645,0.06,0.0575
1692243678601,4,0.215375,0.417625,0.05525,0.04825
IMG_20230628_184543,4,0.686,0.474,0.05,0.0395
IMG_20230628_184543,4,0.6265,0.37825,0.0505,0.0485
1692243679700,4,0.2245,0.298875,0.055,0.04625
1692243679700,4,0.56525,0.66525,0.04,0.047
IMG_20230628_183938,4,0.616625,0.511625,0.05725,0.06175
1692243677966,4,0.751,0.575375,0.072,0.06775
1692243680504,4,0.567375,0.3135,0.06525,0.0515
1692243680504,4,0.629875,0.619125,0.04275,0.05175
1692243680504,4,0.66675,0.627875,0.0415,0.05825
1692243680504,4,0.7025,0.6435,0.043,0.055
IMG_20230628_184710,4,0.443,0.498625,0.0425,0.04175
IMG_20230628_184710,4,0.47375,0.7905,0.058,0.057
IMG_20230628_184710,4,0.470625,0.7265,0.03975,0.0445
IMG_20230628_184710,4,0.741,0.49625,0.048,0.056
IMG_20230628_184710,4,0.71375,0.5735,0.041,0.058
IMG_20230628_184710,4,0.642875,0.582,0.07075,0.052
IMG_20230628_184710,4,0.526375,0.585125,0.04225,0.04725
1692243679755,4,0.458,0.26825,0.0635,0.052
P_20221014_151942,4,0.347439,0.688694,0.091146,0.066189
IMG01205,4,0.857253,0.310957,0.180556,0.158179
IMG01205,4,0.819059,0.502508,0.146605,0.13233
P_20221017_151603,4,0.444553,0.699002,0.064019,0.069444
P_20221017_151603,4,0.308377,0.718533,0.086806,0.078125
1692243678004,4,0.354625,0.724125,0.04825,0.05725
1692243678004,4,0.370375,0.68125,0.05675,0.0535
1692243678004,4,0.350625,0.581875,0.05275,0.05225
1692243678004,4,0.412,0.60375,0.0495,0.046
P_20221017_150128,4,0.287218,0.47168,0.08138,0.07053
1692243679392,4,0.492375,0.5885,0.05725,0.0525
IMG_0563,5,0.503348,0.510045,0.106895,0.106895
IMG_0563,5,0.479663,0.40811,0.115575,0.109375
IMG_20230628_183846,5,0.18,0.394,0.06,0.0415
IMG_20230628_183846,5,0.193875,0.431375,0.06375,0.04525
IMG_20230628_183846,5,0.219,0.491375,0.0615,0.05825
IMG_20230628_183846,5,0.251875,0.45025,0.05175,0.0575
IMG_20230628_183846,5,0.291125,0.45875,0.03725,0.0475
IMG_20230628_183846,5,0.307,0.418375,0.0455,0.03975
IMG_20230628_183846,5,0.433375,0.389125,0.04925,0.04075
P_20221017_153440,5,0.637695,0.59592,0.068359,0.073785
P_20221017_153440,5,0.325738,0.509115,0.060764,0.082465
IMG00244,5,0.373071,0.459298,0.303241,0.248071
IMG00244,5,0.269097,0.303627,0.197145,0.11034
IMG00244,5,0.171103,0.623843,0.177855,0.133488
IMG00244,5,0.516397,0.5625,0.140818,0.143519
IMG00244,5,0.853974,0.783565,0.146219,0.103395
P_20221014_143350,5,0.480794,0.548177,0.047526,0.056424
P_20221017_151847,5,0.325195,0.715278,0.07921,0.080295
1692243678334,5,0.179,0.396875,0.049,0.05175
1692243678334,5,0.320625,0.406375,0.04825,0.04775
1692243677988,5,0.51525,0.46575,0.062,0.052
1692243677862,5,0.41075,0.32725,0.047,0.05
1692243677862,5,0.724375,0.502625,0.04175,0.05075
1692243677862,5,0.685125,0.693375,0.06475,0.04425
1692243680208,5,0.549625,0.158875,0.05275,0.05375
1692243680208,5,0.421875,0.3895,0.05175,0.058
1692243680259,5,0.46625,0.368125,0.0865,0.09575
1692243680259,5,0.558375,0.34575,0.04475,0.043
1692243680259,5,0.3825,0.272625,0.0555,0.04625
1692243680259,5,0.66775,0.34975,0.0495,0.055
1692243680259,5,0.67425,0.439625,0.05,0.05275
IMG_20230628_185123,5,0.256875,0.507125,0.07175,0.06625
IMG_20230628_185237,5,0.321875,0.592875,0.08825,0.08525
IMG_20230628_185519,5,0.703375,0.6915,0.05275,0.062
IMG00005,5,0.078704,0.597608,0.111111,0.179784
IMG00005,5,0.24267,0.773534,0.118056,0.099537
IMG00005,5,0.46412,0.539738,0.113426,0.102623
IMG00005,5,0.454475,0.659336,0.121914,0.136574
IMG00005,5,0.589892,0.472994,0.118056,0.126543
IMG00005,5,0.805556,0.531636,0.111111,0.125
IMG00005,5,0.329861,0.325231,0.121142,0.108796
IMG00005,5,0.415895,0.275849,0.103395,0.102623
IMG00005,5,0.520448,0.258488,0.111883,0.149691
IMG00005,5,0.54784,0.355324,0.121914,0.10571
IMG00239,5,0.265625,0.202932,0.129244,0.118827
IMG00239,5,0.082948,0.533565,0.114198,0.140432
IMG00239,5,0.339313,0.474537,0.139275,0.135031
IMG00239,5,0.45081,0.58044,0.130787,0.143133
IMG00239,5,0.380787,0.29456,0.122685,0.122299
IMG00239,5,0.808449,0.570795,0.146219,0.118441
IMG00239,5,0.67419,0.192515,0.207948,0.128086
IMG00239,5,0.90162,0.811921,0.122685,0.104552
IMG00239,5,0.528164,0.418403,0.180556,0.260417
P_20221014_150005,5,0.448459,0.467665,0.0523,0.049045
1692243679636,5,0.255875,0.509625,0.04975,0.04775
1692243678789,5,0.687375,0.599375,0.04375,0.04525
1692243678789,5,0.200625,0.50975,0.04175,0.042
IMG_20230628_190549,5,0.391375,0.50825,0.06375,0.0505
IMG_20230628_190549,5,0.251125,0.698375,0.05575,0.05275
IMG_20230628_190549,5,0.576,0.753375,0.0785,0.06675
IMG_20230628_190549,5,0.65975,0.591375,0.0615,0.05625
IMG_20230628_190549,5,0.70275,0.563,0.0485,0.059
IMG_20230628_190549,5,0.739875,0.581625,0.05875,0.05575
P_20221017_151954,5,0.301324,0.6773,0.064019,0.097656
P_20221017_151954,5,0.357205,0.688151,0.060764,0.078125
P_20221017_151954,5,0.810221,0.63661,0.07921,0.07921
IMG_20230628_185441,5,0.521625,0.288375,0.05625,0.04725
IMG_20230628_185441,5,0.1795,0.506375,0.065,0.06325
IMG_20230628_185441,5,0.2805,0.686125,0.057,0.05025
IMG_20230628_185441,5,0.375625,0.659875,0.03975,0.04625
IMG_20230628_185441,5,0.503875,0.657875,0.04975,0.05125
IMG_20230628_185441,5,0.56125,0.575375,0.0515,0.05275
1692243679276,5,0.262,0.63975,0.0425,0.0365
1692243679276,5,0.591625,0.680125,0.05075,0.05175
IMG_20230628_190258,5,0.400375,0.449375,0.04525,0.04075
IMG_20230628_190258,5,0.729125,0.517125,0.04575,0.04025
IMG_20230628_190258,5,0.745625,0.56,0.04525,0.039
IMG_20230628_190258,5,0.699,0.582625,0.046,0.03975
1692243678732,5,0.64525,0.558125,0.0475,0.05825
IMG01159,5,0.357639,0.383295,0.119599,0.110725
IMG01159,5,0.311535,0.517168,0.176312,0.14159
IMG01159,5,0.481289,0.537037,0.09375,0.098765
IMG01159,5,0.465856,0.667631,0.106867,0.120756
IMG_20230628_183635,5,0.37525,0.63025,0.06,0.054
IMG_20230628_182644,5,0.399875,0.735375,0.05225,0.05325
IMG_20230628_182644,5,0.4885,0.715125,0.042,0.05275
IMG_20230628_182644,5,0.50125,0.60625,0.0485,0.0615
IMG_20230628_182644,5,0.4255,0.58125,0.05,0.0475
1692243678711,5,0.283375,0.529125,0.04825,0.05125
1692243678711,5,0.65,0.338625,0.05,0.05075
P_20221014_150533,5,0.401042,0.486979,0.047309,0.049045
1692243678251,5,0.331625,0.4925,0.05775,0.052
1692243678251,5,0.589625,0.679,0.06025,0.0535
P_20221017_153705,5,0.546549,0.407118,0.046658,0.054253
1692243678680,5,0.463,0.370125,0.043,0.03725
1692243678680,5,0.459,0.712875,0.048,0.04675
1692243678680,5,0.4125,0.546875,0.055,0.04675
IMG00569,5,0.476466,0.353202,0.236883,0.165509
IMG00569,5,0.44483,0.50135,0.173611,0.130787
IMG00569,5,0.512346,0.603781,0.1875,0.154321
IMG_20230628_183738,5,0.68075,0.624,0.063,0.0605
IMG_20230628_183738,5,0.34475,0.6285,0.071,0.0755
IMG_20230628_184934,5,0.365125,0.602875,0.05875,0.06625
IMG_20230628_184934,5,0.5455,0.79225,0.063,0.0625
IMG_20230628_184934,5,0.627,0.777125,0.051,0.05675
IMG_20230628_183742,5,0.498,0.50975,0.0665,0.0615
IMG_20230628_183742,5,0.41,0.57075,0.0615,0.05
IMG_20230628_183742,5,0.3365,0.476,0.065,0.055
IMG_0538,5,0.390501,0.238839,0.163442,0.145833
IMG_0538,5,0.557168,0.424479,0.15749,0.121776
IMG_0538,5,0.456349,0.518973,0.104663,0.129216
IMG_0538,5,0.588914,0.574405,0.220982,0.199901
IMG_0538,5,0.062996,0.407366,0.121032,0.120288
IMG01148,5,0.136574,0.304977,0.104167,0.103009
IMG01148,5,0.78723,0.358796,0.109182,0.115741
IMG01148,5,0.353202,0.467593,0.089892,0.08642
IMG01148,5,0.453511,0.459298,0.095293,0.128472
IMG01148,5,0.508102,0.486111,0.111883,0.115741
IMG_E0886,5,0.238543,0.27014,0.132658,0.134105
IMG_E0886,5,0.581283,0.210082,0.114809,0.148095
IMG_E0886,5,0.478051,0.316691,0.115774,0.097926
IMG_E0886,5,0.523637,0.390014,0.131693,0.121081
IMG_E0886,5,0.457308,0.484322,0.113845,0.113845
IMG_E0886,5,0.18355,0.460685,0.125904,0.120598
IMG_E0886,5,0.178726,0.670285,0.123975,0.154848
IMG_E0886,5,0.540521,0.648818,0.129764,0.120598
IMG_E0886,5,0.635794,0.744091,0.127352,0.128799
1692243679352,5,0.468875,0.24725,0.07425,0.069
1692243679352,5,0.5685,0.70275,0.048,0.0435
IMG_20230628_182734,5,0.3845,0.616125,0.0515,0.04175
IMG_20230628_183809,5,0.73,0.515375,0.055,0.05275
IMG_20230628_183809,5,0.7115,0.5655,0.046,0.0515
IMG_20230628_183809,5,0.70075,0.629625,0.057,0.04875
IMG_20230628_183809,5,0.434125,0.72475,0.04825,0.0505
IMG_20230628_183809,5,0.587,0.755875,0.043,0.04925
1692243678054,5,0.7245,0.466,0.0665,0.0625
IMG_20230628_185420,5,0.432875,0.50675,0.05325,0.055
P_20221017_153510,5,0.453776,0.583984,0.060764,0.060764
1692243678218,5,0.70925,0.587875,0.056,0.05225
IMG01199,5,0.082562,0.687307,0.159722,0.213349
IMG01199,5,0.195409,0.453511,0.144676,0.172454
IMG01199,5,0.234182,0.321181,0.157407,0.139275
IMG01199,5,0.755594,0.205054,0.130015,0.13233
IMG01199,5,0.465471,0.185185,0.105324,0.118056
IMG01199,5,0.440394,0.368248,0.177855,0.248071
IMG01199,5,0.366319,0.643904,0.123071,0.150463
IMG01199,5,0.592207,0.549769,0.158951,0.151235
IMG01199,5,0.484375,0.666281,0.165509,0.118056
